DateTime,vuser,Tests,Errors,Mean_Test_Time_(ms),Test_Time_Standard_Deviation_(ms),TPS,Mean_response_length,Response_bytes_per_second,Response_errors,Mean_time_to_resolve_host,Mean_time_to_establish_connection,Mean_time_to_first_byte
2025-02-28 07:09:31,500,1004,0,1001.607,69.2,502,82.169,41249,0,0,0.159,0.801
2025-02-28 07:09:33,500,512,474,1001.344,65.959,256,83,21248,0,0,0.164,6.705
2025-02-28 07:09:35,500,1004,0,1002.053,64.966,502,83,41666,0,0,0.185,0.489
2025-02-28 07:09:37,500,931,57,1002.707,64.746,465.5,83,38636.5,0,0,0.173,1.34
2025-02-28 07:09:39,500,607,402,997.428,65.668,303.5,83,25190.5,0,0,0.175,5.646
2025-02-28 07:09:41,500,1584,380,1003.303,65.631,792,83,65736,0,0,0.205,1.797
2025-02-28 07:09:43,500,977,23,1000.732,64.956,488.5,83.001,40546,0,0,0.227,1.759
2025-02-28 07:09:45,500,996,0,1001.915,67.88,498,83,41334,0,0,0.186,1.185
2025-02-28 07:09:47,500,623,382,1001.093,68.186,311.5,83,25854.5,0,0,0.204,4.181
2025-02-28 07:09:49,500,1007,0,997.962,65.699,503.5,82.446,41511.5,0,0,0.221,0.944
2025-02-28 07:09:51,500,764,234,999.433,65.222,382,82,31324,0,0,0.217,1.425
2025-02-28 07:09:53,500,902,90,998.263,67.975,451,82,36982,0,0,0.193,2.714
2025-02-28 07:09:55,500,1002,0,1000.432,65.549,501,82.551,41358,0,0,0.219,1.382
2025-02-28 07:09:57,500,665,332,998.565,63.263,332.5,83,27597.5,0,0,0.189,4.538
2025-02-28 07:09:59,500,1000,0,997.682,68.296,500,83,41500,0,0,0.194,0.723
2025-02-28 07:10:01,500,935,54,1004.583,64.68,467.5,83.543,39056.5,0,0,0.203,1.426
2025-02-28 07:10:03,500,770,235,1000.765,67.755,385,84,32340,0,0,0.214,2.542
