Timestamp,Container,Name,ID,CPUPerc,MemUsage,MemPerc,NetIO,BlockIO,PIDs
1741073394,6c254d08e82e,reverse-proxy-cache-1,6c254d08e82e,0.00%,"13.69MiB / 20MiB",68.44%,"1.24kB / 0B","0B / 0B",18
1741073394,0a1b8a96593c,reverse-proxy-agent-1,0a1b8a96593c,0.14%,"109.7MiB / 15.48GiB",0.69%,"82.5MB / 689kB","0B / 0B",32
1741073394,0fd010936a87,reverse-proxy-lb-1,0fd010936a87,0.07%,"88.42MiB / 15.48GiB",0.56%,"1.48kB / 0B","0B / 0B",37
1741073394,515ff23d746f,reverse-proxy-controller-1,515ff23d746f,0.80%,"617.4MiB / 15.48GiB",3.90%,"691kB / 82.5MB","0B / 0B",229
1741073394,eb253892f3bd,reverse-proxy-api-1,eb253892f3bd,0.08%,"51.36MiB / 200MiB",25.68%,"1.48kB / 0B","0B / 0B",20
1741073407,6c254d08e82e,reverse-proxy-cache-1,6c254d08e82e,0.00%,"13.69MiB / 20MiB",68.44%,"1.24kB / 0B","0B / 0B",18
1741073407,0a1b8a96593c,reverse-proxy-agent-1,0a1b8a96593c,1426.95%,"1.21GiB / 15.48GiB",7.82%,"82.5MB / 727kB","0B / 0B",436
1741073407,0fd010936a87,reverse-proxy-lb-1,0fd010936a87,0.08%,"88.42MiB / 15.48GiB",0.56%,"1.48kB / 0B","0B / 0B",37
1741073407,515ff23d746f,reverse-proxy-controller-1,515ff23d746f,18.42%,"639.6MiB / 15.48GiB",4.04%,"745kB / 82.5MB","0B / 0B",248
1741073407,eb253892f3bd,reverse-proxy-api-1,eb253892f3bd,0.11%,"51.36MiB / 200MiB",25.68%,"1.48kB / 0B","0B / 0B",20
1741073417,6c254d08e82e,reverse-proxy-cache-1,6c254d08e82e,0.18%,"13.83MiB / 20MiB",69.16%,"6.22kB / 4.51kB","0B / 0B",18
1741073417,0a1b8a96593c,reverse-proxy-agent-1,0a1b8a96593c,45.21%,"2.127GiB / 15.48GiB",13.75%,"82.5MB / 808kB","0B / 0B",1440
1741073417,0fd010936a87,reverse-proxy-lb-1,0fd010936a87,0.10%,"88.45MiB / 15.48GiB",0.56%,"2.52kB / 1.22kB","0B / 0B",37
1741073417,515ff23d746f,reverse-proxy-controller-1,515ff23d746f,6.80%,"640.6MiB / 15.48GiB",4.04%,"839kB / 82.5MB","0B / 0B",246
1741073417,eb253892f3bd,reverse-proxy-api-1,eb253892f3bd,0.09%,"54.63MiB / 200MiB",27.31%,"2.22kB / 452B","0B / 0B",21
1741073430,6c254d08e82e,reverse-proxy-cache-1,6c254d08e82e,0.37%,"14.04MiB / 20MiB",70.21%,"109kB / 102kB","0B / 0B",18
1741073430,0a1b8a96593c,reverse-proxy-agent-1,0a1b8a96593c,8.54%,"2.116GiB / 15.48GiB",13.67%,"82.6MB / 1.01MB","0B / 0B",1430
1741073430,0fd010936a87,reverse-proxy-lb-1,0fd010936a87,0.09%,"88.5MiB / 15.48GiB",0.56%,"4.6kB / 3.68kB","0B / 0B",37
1741073430,515ff23d746f,reverse-proxy-controller-1,515ff23d746f,3.76%,"642.5MiB / 15.48GiB",4.05%,"980kB / 82.6MB","0B / 0B",245
1741073430,eb253892f3bd,reverse-proxy-api-1,eb253892f3bd,0.09%,"54.77MiB / 200MiB",27.38%,"3.53kB / 1.58kB","0B / 0B",21
1741073442,6c254d08e82e,reverse-proxy-cache-1,6c254d08e82e,0.74%,"14.2MiB / 20MiB",71.00%,"322kB / 304kB","0B / 0B",18
1741073442,0a1b8a96593c,reverse-proxy-agent-1,0a1b8a96593c,17.63%,"2.123GiB / 15.48GiB",13.72%,"82.8MB / 1.33MB","0B / 0B",1431
1741073442,0fd010936a87,reverse-proxy-lb-1,0fd010936a87,0.08%,"88.56MiB / 15.48GiB",0.56%,"6.63kB / 6.1kB","0B / 0B",37
1741073442,515ff23d746f,reverse-proxy-controller-1,515ff23d746f,2.15%,"645.1MiB / 15.48GiB",4.07%,"1.14MB / 82.6MB","0B / 0B",245
1741073442,eb253892f3bd,reverse-proxy-api-1,eb253892f3bd,0.09%,"54.78MiB / 200MiB",27.39%,"4.81kB / 2.68kB","0B / 0B",21
1741073451,6c254d08e82e,reverse-proxy-cache-1,6c254d08e82e,0.79%,"14.09MiB / 20MiB",70.47%,"646kB / 609kB","0B / 0B",18
1741073451,0a1b8a96593c,reverse-proxy-agent-1,0a1b8a96593c,11.47%,"2.131GiB / 15.48GiB",13.77%,"83.1MB / 1.7MB","0B / 0B",1438
1741073451,0fd010936a87,reverse-proxy-lb-1,0fd010936a87,0.09%,"88.61MiB / 15.48GiB",0.56%,"8.79kB / 8.58kB","0B / 0B",37
1741073451,515ff23d746f,reverse-proxy-controller-1,515ff23d746f,2.09%,"646.7MiB / 15.48GiB",4.08%,"1.27MB / 82.6MB","0B / 0B",245
1741073451,eb253892f3bd,reverse-proxy-api-1,eb253892f3bd,0.11%,"54.79MiB / 200MiB",27.40%,"6.15kB / 3.9kB","0B / 0B",21
1741073463,6c254d08e82e,reverse-proxy-cache-1,6c254d08e82e,1.03%,"14.12MiB / 20MiB",70.59%,"1.07MB / 1.02MB","0B / 0B",18
1741073463,0a1b8a96593c,reverse-proxy-agent-1,0a1b8a96593c,19.27%,"2.137GiB / 15.48GiB",13.81%,"83.4MB / 2.2MB","0B / 0B",1431
