DateTime,vuser,Tests,Errors,Mean_Test_Time_(ms),Test_Time_Standard_Deviation_(ms),TPS,Mean_response_length,Response_bytes_per_second,Response_errors,Mean_time_to_resolve_host,Mean_time_to_establish_connection,Mean_time_to_first_byte
2025-02-28 06:32:05,500,131,0,7984.557,22.391,65.5,81.137,5314.5,0,0,0.183,7984.237
2025-02-28 06:32:07,500,125,0,7998.512,21.449,62.5,81.096,5068.5,0,0,0.296,7998.376
2025-02-28 06:32:09,500,124,0,7996.194,23.031,62,81.065,5026,0,0,0.258,7996.169
2025-02-28 06:32:11,500,128,0,7991.078,20.783,64,80.945,5180.5,0,0,0.273,7991.039
2025-02-28 06:32:13,500,123,0,7985.146,20.774,61.5,81.146,4990.5,0,0,0.211,7984.951
2025-02-28 06:32:15,500,127,0,7964.087,25.967,63.5,80.992,5143,0,0,0.26,7963.913
2025-02-28 06:32:17,500,125,0,7948.752,23.094,62.5,81.088,5068,0,0,0.216,7948.552
2025-02-28 06:32:19,500,131,0,7951.649,25.934,65.5,81.046,5308.5,0,0,0.275,7951.573
2025-02-28 06:32:21,500,229,0,7942.703,27.922,114.5,81.039,9279,0,0,0.175,7013.459
2025-02-28 06:32:23,500,129,0,7967.419,21.505,64.5,81.186,5236.5,0,0,0.233,6179.465
2025-02-28 06:32:25,500,132,0,7965.977,21.315,66,81.061,5350,0,0,0.227,6177.977
2025-02-28 06:32:27,500,125,0,7966.152,22.87,62.5,81.128,5070.5,0,0,0.168,6278.232
2025-02-28 06:32:29,500,129,0,7957.488,24.094,64.5,81.116,5232,0,0,0.256,7929.527
2025-02-28 06:32:31,500,126,0,7960.762,21.655,63,81.198,5115.5,0,0,0.246,7960.595
2025-02-28 06:32:33,500,129,0,7981.225,25.949,64.5,81,5224.5,0,0,0.178,7980.961
2025-02-28 06:32:35,500,119,0,8013.874,26.892,59.5,81.034,4821.5,0,0,0.202,8013.672
2025-02-28 06:32:37,500,125,0,8056.504,24.506,62.5,81.024,5064,0,0,0.216,8056.28
